order_id,week,article_id,quantity,seller_id,country_name
15521,2,20040,12,7,Chile
15522,2,20037,14,7,Peru
15523,2,20036,4,9,Argentina
15524,2,20040,6,8,Brazil
15525,2,20044,3,14,Argentina
15526,2,20022,4,15,Brazil
15527,2,20029,8,9,Paraguay
15528,2,20017,14,1,Paraguay
15529,2,20042,1,2,Peru
15530,2,20039,15,11,Mexico
15531,2,20036,7,10,Peru
15532,2,20040,13,7,Paraguay
15533,2,20045,1,12,Mexico
15534,2,20015,10,15,El Salvador
15535,2,20025,11,2,Brazil
15536,2,20039,1,6,Guatemala
15537,2,20033,5,6,Peru
15538,2,20018,8,12,El Salvador
15539,2,20037,7,14,Uruguay
15540,2,20019,8,15,Chile
15541,2,20034,8,10,Brazil
15542,2,20021,8,1,Peru
15543,2,20043,5,13,Brazil
15544,2,20026,1,11,Ecuador
15545,2,20020,11,1,Peru
15546,2,20026,12,4,Argentina
15547,2,20016,2,1,Brazil
15548,2,20044,9,14,Argentina
15549,2,20029,7,11,Peru
15550,2,20020,11,7,Brazil
15551,2,20037,10,13,Brazil
15552,2,20042,8,9,Costa Rica
15553,2,20028,14,5,Argentina
15554,2,20038,6,10,Argentina
15555,2,20026,7,2,Uruguay
15556,2,20019,11,1,Brazil
15557,2,20029,5,11,Chile
15558,2,20029,11,9,Honduras
15559,2,20042,11,15,Peru
15560,2,20036,10,4,El Salvador
15561,2,20025,1,15,Mexico
15562,2,20024,9,15,Colombia
15563,2,20038,3,8,Brazil
15564,2,20035,5,1,Colombia
15565,2,20019,7,15,Colombia
15566,2,20017,10,1,Mexico
15567,2,20038,14,3,Costa Rica
15568,2,20038,8,6,Costa Rica
15569,2,20033,9,3,Brazil
15570,2,20035,5,1,Argentina
15571,2,20044,5,7,Brazil
15572,2,20045,9,7,Argentina
15573,2,20031,14,4,Colombia
15574,2,20034,8,9,Mexico
15575,2,20029,14,2,Peru
15576,2,20040,3,5,Peru
15577,2,20027,11,10,Brazil
15578,2,20019,15,13,Brazil
15579,2,20044,4,15,Honduras
15580,2,20019,4,14,Brazil
15581,2,20015,2,10,Colombia
15582,2,20021,2,5,Costa Rica
15583,2,20026,4,4,Peru
15584,2,20026,11,5,Brazil
15585,2,20017,13,15,Peru
15586,2,20026,14,2,Argentina
15587,2,20030,13,10,Venezuela
15588,2,20024,4,3,Brazil
15589,2,20039,7,13,Brazil
15590,2,20038,14,9,Honduras
15591,2,20019,10,5,Peru
15592,2,20038,12,8,Brazil
15593,2,20043,5,10,Brazil
15594,2,20042,7,5,Venezuela
15595,2,20022,12,14,Venezuela
15596,2,20034,9,8,Colombia
15597,2,20041,5,11,Argentina
15598,2,20031,8,2,Venezuela
15599,2,20042,2,15,Argentina
15600,2,20025,14,13,Mexico
15601,2,20042,13,5,Peru
15602,2,20029,5,11,Peru
15603,2,20043,3,6,Brazil
15604,2,20038,7,14,Brazil
15605,2,20035,12,13,Colombia
15606,2,20025,12,1,Chile
15607,2,20016,13,12,Peru
15608,2,20028,14,7,Brazil
15609,2,20033,8,3,Brazil
15610,2,20041,5,8,Mexico
15611,2,20035,8,1,Brazil
15612,2,20039,10,1,Mexico
15613,2,20041,2,12,Brazil
15614,2,20028,12,9,Argentina
15615,2,20044,9,5,Mexico
15616,2,20039,2,9,El Salvador
15617,2,20015,13,11,Colombia
15618,2,20026,3,10,Brazil
15619,2,20033,13,1,Argentina
15620,2,20040,12,2,Guatemala
15621,2,20029,2,7,Brazil
15622,2,20024,6,11,Peru
15623,2,20021,4,4,Colombia
15624,2,20017,6,4,Venezuela
15625,2,20024,9,9,Argentina
15626,2,20041,7,14,Peru
15627,2,20020,15,12,Colombia
15628,2,20020,5,7,Colombia
15629,2,20025,11,3,Colombia
15630,2,20029,9,6,Colombia
15631,2,20024,10,2,Brazil
15632,3,20030,5,1,Colombia
15633,3,20017,13,14,Colombia
15634,3,20016,15,14,El Salvador
15635,3,20019,15,2,Bolivia
15636,3,20042,12,7,Guatemala
15637,3,20038,9,7,Colombia
15638,3,20045,8,2,Brazil
15639,3,20025,1,2,Mexico
15640,3,20043,1,2,Venezuela
15641,3,20039,7,7,Honduras
15642,3,20033,2,14,Colombia
15643,3,20027,15,6,Paraguay
15644,3,20028,15,13,Uruguay
15645,3,20027,9,9,Brazil
15646,3,20037,8,11,Colombia
15647,3,20036,5,2,Brazil
15648,3,20045,13,6,Mexico
15649,3,20043,11,3,Brazil
15650,3,20033,10,3,Brazil
15651,3,20034,14,9,Peru
15652,3,20042,2,2,Colombia
15653,3,20039,10,2,Colombia
15654,3,20033,15,1,Colombia
15655,3,20027,4,9,Costa Rica
15656,3,20031,3,10,Paraguay
15657,3,20023,5,13,Mexico
15658,3,20015,7,5,Peru
15659,3,20018,12,10,Brazil
15660,3,20025,7,4,Brazil
15661,3,20025,15,4,Brazil
15662,3,20029,6,12,Peru
15663,3,20015,12,3,Venezuela
15664,3,20028,14,3,Brazil
15665,3,20039,2,2,Brazil
15666,3,20016,6,5,Colombia
15667,3,20034,15,13,Bolivia
15668,3,20016,2,13,Brazil
15669,3,20017,1,12,Ecuador
15670,3,20030,11,6,Brazil
15671,3,20028,13,2,Honduras
15672,3,20035,12,6,Brazil
15673,3,20025,14,14,Brazil
15674,3,20041,8,11,Brazil
15675,3,20035,15,2,Mexico
15676,3,20023,8,15,Argentina
15677,3,20033,14,3,Colombia
15678,3,20029,2,4,Brazil
15679,3,20036,2,4,Colombia
15680,3,20040,10,13,Peru
15681,3,20029,6,14,Brazil
15682,3,20025,2,2,Brazil
15683,3,20027,11,9,Brazil
15684,3,20026,10,12,Brazil
15685,3,20020,6,13,Brazil
15686,3,20030,11,4,Ecuador
15687,3,20028,1,10,Honduras
15688,3,20034,12,2,Brazil
15689,3,20029,15,8,Ecuador
15690,3,20039,15,9,Mexico
15691,3,20033,15,15,Brazil
15692,3,20018,13,5,Colombia
15693,3,20044,7,7,Peru
15694,3,20035,1,15,Costa Rica
15695,3,20037,10,6,Brazil
15696,3,20028,3,13,Bolivia
15697,3,20018,5,11,Brazil
15698,3,20017,2,15,Guatemala
15699,3,20015,8,1,Colombia
15700,3,20029,15,7,Brazil
15701,3,20026,1,7,Brazil
15702,3,20041,14,14,Honduras
15703,3,20038,4,5,Peru
15704,3,20038,15,11,Ecuador
15705,3,20018,15,15,Brazil
15706,3,20031,12,10,Colombia
15707,3,20019,5,14,Mexico
15708,3,20015,3,3,Brazil
15709,3,20020,6,13,Ecuador
15710,3,20015,5,4,Venezuela
15711,3,20015,6,13,Brazil
15712,3,20021,11,4,Argentina
15713,3,20022,8,14,Brazil
15714,3,20026,9,9,Mexico
15715,3,20036,2,13,Mexico
15716,3,20040,13,4,Guatemala
15717,3,20044,8,3,Brazil
15718,3,20034,1,13,Brazil
15719,3,20036,1,12,Paraguay
15720,3,20023,6,4,Peru
15721,3,20018,10,12,Brazil
15722,3,20016,5,12,Peru
15723,3,20031,1,11,Peru
15724,3,20032,5,2,Mexico
15725,3,20035,15,14,Mexico
15726,3,20023,2,3,Argentina
15727,3,20023,8,6,Peru
15728,3,20025,12,14,Mexico
15729,3,20034,6,6,Chile
15730,3,20039,1,3,Mexico
15731,3,20036,10,8,Brazil
15732,3,20029,6,10,Guatemala
15733,3,20025,15,2,Argentina
15734,3,20016,2,1,Peru
15735,3,20025,9,1,Argentina
15736,3,20021,3,5,Peru
15737,3,20019,1,13,Peru
15738,3,20043,13,10,Chile
15739,3,20027,13,2,Bolivia
15740,3,20041,13,2,Peru
15741,3,20039,6,15,Honduras
15742,3,20025,7,3,Brazil
15743,3,20019,7,3,Argentina
15744,3,20040,7,4,Peru
15745,3,20020,10,2,Brazil
15746,3,20029,5,8,Peru
15747,3,20031,2,2,Brazil
15748,3,20025,8,3,Uruguay
15749,3,20044,13,2,Colombia
15750,3,20038,10,11,Argentina
15751,3,20028,7,12,Brazil
15752,3,20018,14,10,Brazil
15753,3,20031,12,12,Mexico
15754,3,20015,10,6,Colombia
15755,3,20026,14,1,Brazil
15756,3,20034,11,8,Brazil
15757,3,20025,1,11,Brazil
15758,3,20042,8,8,Brazil
15759,3,20034,12,1,Colombia
15760,3,20031,5,4,Honduras
15761,3,20017,8,9,Peru
15762,3,20015,6,6,Mexico
15763,3,20022,13,1,Peru
15764,3,20043,14,1,Brazil
15765,3,20041,5,4,Brazil
15766,3,20043,11,4,Peru
15767,3,20018,15,12,Peru
15768,3,20018,10,15,Brazil
15769,3,20041,12,10,Bolivia
15770,3,20032,13,9,Bolivia
15771,3,20030,1,4,Peru
15772,3,20031,1,4,Uruguay
15773,3,20032,10,1,Brazil
15774,3,20038,9,8,Peru
15775,3,20035,4,10,Brazil
15776,3,20030,9,4,Argentina
15777,3,20042,1,15,Brazil
15778,3,20038,2,6,Brazil
15779,3,20018,9,8,Colombia
15780,3,20025,2,13,Venezuela
15781,3,20026,9,13,Brazil
15782,3,20024,5,7,Colombia
15783,3,20016,13,12,Colombia
15784,3,20034,7,12,Venezuela
15785,3,20037,15,14,Argentina
15786,3,20042,4,4,Peru
15787,3,20024,8,2,Colombia
15788,3,20042,9,14,Paraguay
15789,3,20033,6,3,Brazil
15790,3,20035,14,13,Brazil
15791,3,20025,10,2,Venezuela
15792,3,20045,13,14,Honduras
15793,3,20015,13,11,Argentina
15794,3,20017,9,15,Mexico
15795,3,20035,4,12,Guatemala
15796,3,20045,13,1,Brazil
15797,3,20027,13,7,Venezuela
15798,3,20035,4,15,Guatemala
15799,3,20027,9,2,Colombia
15800,3,20042,6,12,Brazil
15801,3,20022,1,2,Brazil
15802,3,20022,6,11,Honduras
15803,3,20033,8,11,Paraguay
15804,3,20022,1,15,Brazil
15805,3,20019,5,3,Colombia
15806,3,20028,2,15,Brazil
15807,3,20018,7,4,Chile
15808,3,20026,3,6,Argentina
15809,3,20016,5,1,Brazil
15810,3,20025,8,6,Brazil
15811,3,20024,10,1,Brazil
15812,3,20042,6,3,Mexico
15813,3,20027,11,8,Peru
15814,3,20030,3,2,Brazil
15815,3,20038,10,11,Costa Rica
15816,3,20045,7,3,Ecuador
15817,3,20037,13,7,Argentina
15818,3,20032,3,9,Chile
15819,3,20020,3,9,Brazil
15820,3,20024,14,13,Venezuela
15821,3,20021,7,9,Chile
15822,3,20044,8,8,Peru
15823,3,20043,14,10,Venezuela
15824,3,20040,9,3,Paraguay
15825,3,20033,7,2,Peru
15826,3,20033,12,5,Uruguay
15827,3,20040,3,3,Mexico
15828,3,20031,10,5,Brazil
15829,3,20030,5,6,Peru
15830,3,20045,10,4,Brazil
15831,3,20040,10,4,Colombia
15832,3,20028,13,5,Peru
15833,3,20022,8,14,Argentina
15834,3,20041,1,3,Brazil
15835,3,20017,11,4,Colombia
15836,3,20041,3,14,Colombia
15837,3,20037,4,13,Guatemala
15838,3,20021,14,13,Peru
15839,3,20037,8,11,Brazil
15840,3,20039,1,15,Guatemala
15841,3,20016,1,10,Venezuela
15842,3,20039,3,14,Peru
15843,3,20018,8,3,Honduras
15844,3,20029,1,5,Honduras
15845,3,20030,7,7,Brazil
15846,3,20038,10,12,Chile
15847,3,20043,6,1,Brazil
15848,3,20030,5,14,Brazil
15849,3,20025,6,15,Guatemala
15850,3,20022,3,3,Argentina
15851,3,20036,6,5,Brazil
15852,3,20029,15,9,Chile
15853,3,20031,10,14,Mexico
15854,3,20024,7,14,Mexico
15855,3,20045,3,4,Argentina
15856,3,20026,7,13,Colombia
15857,3,20024,11,1,Peru
15858,3,20036,4,13,Costa Rica
15859,3,20019,7,1,Brazil
15860,3,20037,9,8,Argentina
15861,3,20020,15,15,Peru
15862,3,20045,12,5,Bolivia
15863,3,20018,6,15,Mexico
15864,3,20039,7,3,Argentina
15865,3,20034,4,1,Brazil
15866,3,20028,15,10,Chile
15867,3,20038,1,8,Brazil
15868,3,20033,6,14,Brazil
15869,3,20018,15,7,Honduras
15870,3,20019,9,8,Brazil
15871,3,20037,5,9,Honduras
15872,3,20039,13,14,Colombia
15873,3,20021,8,14,Colombia
15874,3,20045,6,13,Mexico
15875,3,20036,12,8,Brazil
15876,3,20045,2,15,Honduras
15877,3,20041,9,5,Bolivia
15878,3,20025,12,14,Mexico
15879,3,20034,8,5,Chile
15880,3,20021,13,3,Brazil
15881,3,20041,7,10,Argentina
15882,3,20035,9,14,Costa Rica
15883,3,20034,11,14,Brazil
15884,3,20027,8,5,Argentina
15885,3,20026,11,7,Colombia
15886,3,20044,9,3,Mexico
15887,3,20018,9,3,Ecuador
15888,3,20040,6,12,Brazil
15889,3,20037,8,10,Mexico
15890,3,20031,9,15,Venezuela
15891,3,20023,12,9,Brazil
15892,3,20039,15,10,Brazil
15893,3,20015,3,5,Venezuela
15894,4,20045,11,1,Argentina
15895,4,20021,7,7,Brazil
15896,4,20021,11,15,Mexico
15897,4,20021,11,12,Brazil
15898,4,20030,14,11,Peru
15899,4,20044,3,5,Colombia
15900,4,20040,3,15,Brazil
15901,4,20026,11,7,Colombia
15902,4,20041,7,2,Guatemala
15903,4,20022,10,11,Colombia
15904,4,20042,14,5,Peru
15905,4,20018,14,14,Brazil
15906,4,20033,11,12,Mexico
15907,4,20041,14,5,Honduras
15908,4,20032,7,3,Colombia
15909,4,20020,15,10,Brazil
15910,4,20030,7,1,Argentina
15911,4,20036,3,15,Mexico
15912,4,20022,4,9,Brazil
15913,4,20042,5,3,Peru
15914,4,20027,11,2,Mexico
15915,4,20027,10,1,Brazil
15916,4,20038,2,8,Guatemala
15917,4,20043,7,9,Brazil
15918,4,20023,9,7,Mexico
15919,4,20043,4,9,Peru
15920,4,20023,9,1,Mexico
15921,4,20038,11,7,Brazil
15922,4,20040,7,8,Brazil
15923,4,20039,14,9,Brazil
15924,4,20043,6,2,Brazil
15925,4,20041,11,10,Venezuela
15926,4,20022,4,1,Argentina
15927,4,20015,14,5,Brazil
15928,4,20043,5,12,Brazil
15929,4,20031,15,14,Venezuela
15930,4,20015,11,6,Brazil
15931,4,20028,9,12,Brazil
15932,4,20037,15,3,Argentina
15933,4,20038,4,14,Chile
15934,4,20035,13,15,Brazil
15935,4,20041,13,8,Mexico
15936,4,20025,6,12,Brazil
15937,4,20030,1,7,Mexico
15938,4,20019,6,4,Peru
15939,4,20023,5,13,Argentina
15940,4,20017,6,6,Peru
15941,4,20018,4,1,Ecuador
15942,4,20030,7,1,Argentina
15943,4,20024,2,11,Bolivia
15944,4,20024,9,14,Brazil
15945,4,20024,5,8,Brazil
15946,4,20040,14,15,Peru
15947,4,20036,13,1,Brazil
15948,4,20022,2,10,Mexico
15949,4,20025,1,11,Brazil
15950,4,20028,5,14,Mexico
15951,4,20028,11,15,Mexico
15952,4,20037,11,2,Argentina
15953,4,20031,3,8,Brazil
15954,4,20016,4,11,Argentina
15955,4,20039,10,5,Brazil
15956,4,20026,12,11,Mexico
15957,4,20023,14,8,Brazil
15958,4,20029,9,5,Venezuela
15959,4,20023,14,15,Brazil
15960,4,20023,13,7,Brazil
15961,4,20038,5,8,El Salvador
15962,4,20017,3,3,Paraguay
15963,4,20017,14,1,Brazil
15964,4,20025,4,4,Brazil
15965,4,20041,9,9,Argentina
15966,4,20020,1,11,Brazil
15967,4,20025,1,11,Argentina
15968,4,20025,4,7,Brazil
15969,4,20038,2,8,Mexico
15970,4,20026,14,5,Brazil
15971,4,20031,4,1,El Salvador
15972,4,20045,7,13,Argentina
15973,4,20018,13,3,Brazil
15974,4,20024,12,6,Honduras
15975,4,20037,5,10,Colombia
15976,4,20024,6,1,Peru
15977,4,20034,1,1,Chile
15978,4,20033,1,3,Uruguay
15979,4,20042,11,6,Chile
15980,4,20020,11,9,Brazil
15981,4,20043,6,9,Mexico
15982,4,20022,15,5,Mexico
15983,4,20015,10,10,El Salvador
15984,4,20016,13,11,Guatemala
15985,4,20022,8,11,Mexico
15986,4,20030,7,3,Mexico
15987,4,20033,5,4,Brazil
15988,4,20024,6,13,Venezuela
15989,4,20043,12,5,Bolivia
15990,4,20029,6,5,Peru
15991,4,20040,14,3,Brazil
15992,4,20028,3,9,Brazil
15993,4,20024,10,1,Costa Rica
15994,4,20033,5,9,Peru
15995,4,20036,12,11,Mexico
15996,4,20028,4,15,Brazil
15997,4,20043,14,2,Uruguay
15998,4,20044,7,1,Mexico
15999,4,20016,1,3,Chile
16000,4,20041,7,4,Argentina
16001,4,20041,9,15,Brazil
16002,4,20025,7,11,Peru
16003,4,20042,14,2,El Salvador
16004,4,20031,4,11,Brazil
16005,4,20041,2,15,Colombia
16006,4,20024,7,4,Brazil
16007,4,20039,8,4,Mexico
16008,4,20027,13,1,Brazil
16009,4,20018,10,6,Brazil
16010,4,20043,10,1,Chile
16011,4,20043,11,14,Brazil
16012,4,20016,13,14,Colombia
16013,4,20023,14,11,Mexico
16014,4,20028,4,4,Argentina
16015,4,20032,7,12,Argentina
16016,4,20043,3,4,Peru
16017,4,20020,8,3,Brazil
16018,4,20027,4,4,Peru
16019,4,20021,1,7,Brazil
16020,4,20040,15,15,Brazil
16021,4,20040,2,11,Colombia
16022,4,20018,14,11,Brazil
16023,4,20026,12,9,Brazil
